Event,Date,Position,Finish Time,Age Grade,Course Personal Best,New Personal Best,Latitude,Longitude
Finsbury Park,18/04/2026,36,00:20:03,73.82%,No,No,51.564835,-0.106414
Mile End,11/04/2026,13,00:19:27,76.09%,Yes,No,51.518614,-0.034622
Mile End,21/03/2026,20,00:19:54,74.37%,No,No,51.518614,-0.034622
Sunny Hill,14/03/2026,9,00:21:38,68.41%,No,No,52.889794,-1.498654
Coldham’s Common,07/03/2026,63,00:24:15,61.03%,No,No,52.2073,0.154411
Finsbury Park,28/02/2026,21,00:19:30,75.90%,Yes,No,51.564835,-0.106414
Caffarella,07/02/2026,5,00:20:05,73.69%,No,No,44.521215,8.848334
Portobello,24/01/2026,10,00:20:09,73.45%,No,No,55.952863,-3.114557
Hampstead Heath,17/01/2026,70,00:23:28,63.07%,No,No,51.564149,-0.167172
Battersea,10/01/2026,289,00:23:42,62.45%,No,No,51.470793,-0.172214
Finsbury Park,03/01/2026,150,00:23:52,62.01%,No,No,51.564835,-0.106414
Coldham’s Common,01/01/2026,99,00:27:02,54.75%,No,No,52.2073,0.154411
Chichester,27/12/2025,287,00:38:27,38.49%,No,No,50.836486,-0.779172
Portobello,25/12/2025,45,00:23:06,64.07%,No,No,55.952863,-3.114557
Finsbury Park,13/12/2025,125,00:23:21,63.38%,No,No,51.564835,-0.106414
Finsbury Park,29/11/2025,67,00:21:32,68.73%,No,No,51.564835,-0.106414
Hackney Marshes,22/11/2025,79,00:24:14,61.07%,No,No,51.556497,-0.029056
Finsbury Park,01/11/2025,61,00:21:36,68.52%,No,No,51.564835,-0.106414
Hampstead Heath,25/10/2025,59,00:22:20,66.27%,No,No,51.564149,-0.167172
Finsbury Park,04/10/2025,57,00:21:49,67.84%,No,No,51.564835,-0.106414
Dulwich,27/09/2025,128,00:21:18,69.48%,No,No,51.441879,-0.084324
Finsbury Park,13/09/2025,39,00:20:57,70.64%,Yes,No,51.564835,-0.106414
Ally Pally,26/07/2025,31,00:21:13,69.76%,No,No,51.594349,-0.13064
Highbury Fields,12/07/2025,78,00:22:07,66.92%,No,No,51.551294,-0.1001
Battersea,05/07/2025,288,00:23:01,64.30%,No,No,51.470793,-0.172214
Finsbury Park,14/06/2025,155,00:24:08,61.33%,No,No,51.564835,-0.106414
Finsbury Park,07/06/2025,62,00:21:19,69.43%,Yes,No,51.564835,-0.106414
Coldham’s Common,31/05/2025,13,00:19:45,74.94%,No,No,52.2073,0.154411
Hampstead Heath,24/05/2025,41,00:21:59,67.32%,No,No,51.564149,-0.167172
Finsbury Park,10/05/2025,66,00:21:37,68.47%,Yes,No,51.564835,-0.106414
Portrush,03/05/2025,8,00:20:05,73.69%,Yes,No,55.206032,-6.654049
Endcliffe,19/04/2025,129,00:23:52,62.01%,No,No,53.371154,-1.506321
Finsbury Park,12/04/2025,65,00:22:09,66.82%,Yes,No,51.564835,-0.106414
Finsbury Park,05/04/2025,60,00:22:27,65.92%,No,No,51.564835,-0.106414
Coldham’s Common,29/03/2025,13,00:19:40,75.25%,Yes,No,52.2073,0.154411
Coldham’s Common,22/03/2025,15,00:21:00,70.48%,No,No,52.2073,0.154411
Coldham’s Common,15/03/2025,34,00:21:22,69.27%,No,No,52.2073,0.154411
Coldham’s Common,08/03/2025,73,00:23:47,62.23%,No,No,52.2073,0.154411
Coldham’s Common,22/02/2025,46,00:23:39,62.58%,No,No,52.2073,0.154411
Coldham’s Common,15/02/2025,16,00:20:57,70.64%,No,No,52.2073,0.154411
Storeys Field,01/02/2025,51,00:19:45,74.94%,No,No,52.218488,0.089193
Coldham’s Common,11/01/2025,84,00:22:54,64.63%,No,No,52.2073,0.154411
Coldham’s Common,04/01/2025,44,00:22:05,67.02%,No,No,52.2073,0.154411
Holyrood,28/12/2024,68,00:22:17,66.42%,Yes,No,55.951552,-3.175094
Portobello,25/12/2024,20,00:21:07,70.09%,No,No,55.952863,-3.114557
Storeys Field,21/12/2024,51,00:20:20,72.79%,No,No,52.218488,0.089193
Coldham’s Common,14/12/2024,7,00:19:48,74.75%,Yes,No,52.2073,0.154411
South Norwood,30/11/2024,11,00:21:31,68.78%,No,No,51.398095,-0.076822
Coldham’s Common,23/11/2024,20,00:21:05,70.20%,No,No,52.2073,0.154411
Coldham’s Common,16/11/2024,18,00:19:52,74.50%,Yes,No,52.2073,0.154411
Coldham’s Common,09/11/2024,18,00:20:12,73.27%,Yes,No,52.2073,0.154411
Coldham’s Common,02/11/2024,26,00:20:50,71.04%,No,No,52.2073,0.154411
Milton Country,26/10/2024,13,00:20:37,71.79%,Yes,No,52.235724,0.164725
Bug Hunter Waters,19/10/2024,13,00:21:10,69.92%,No,No,52.286901,0.066604
Coldham’s Common,12/10/2024,24,00:21:17,69.54%,No,No,52.2073,0.154411
Coldham’s Common,05/10/2024,61,00:22:41,65.25%,No,No,52.2073,0.154411
Coldham’s Common,28/09/2024,19,00:20:51,70.98%,No,No,52.2073,0.154411
Portobello,21/09/2024,18,00:20:09,73.45%,Yes,No,55.952863,-3.114557
Storeys Field,31/08/2024,26,00:19:16,76.82%,Yes,Yes,52.218488,0.089193
Coldham’s Common,24/08/2024,11,00:20:33,72.02%,No,No,52.2073,0.154411
Coldham’s Common,17/08/2024,36,00:20:53,70.87%,No,No,52.2073,0.154411
Holyrood,10/08/2024,124,00:23:22,63.34%,No,No,55.951552,-3.175094
Coldham’s Common,03/08/2024,41,00:21:55,67.53%,No,No,52.2073,0.154411
Milton Country,27/07/2024,27,00:21:40,68.31%,No,No,52.235724,0.164725
Storeys Field,20/07/2024,127,00:23:37,62.67%,No,No,52.218488,0.089193
"Stadtpark, Graz",08/06/2024,12,00:25:02,59.12%,No,No,47.073787,15.444692
Storeys Field,04/05/2024,44,00:19:47,74.81%,Yes,No,52.218488,0.089193
University Parks,27/04/2024,171,00:24:31,60.37%,No,No,51.762367,-1.254413
Harcourt Hill,20/04/2024,2,00:20:22,72.67%,No,No,51.597185,-1.021595
University Parks,13/04/2024,85,00:22:31,65.73%,No,No,51.762367,-1.254413
Harcourt Hill,06/04/2024,13,00:21:51,67.73%,No,No,51.597185,-1.021595
University Parks,30/03/2024,93,00:22:24,66.07%,No,No,51.762367,-1.254413
University Parks,23/03/2024,96,00:22:48,64.91%,No,No,51.762367,-1.254413
Coldham’s Common,16/03/2024,39,00:21:38,68.41%,No,No,52.2073,0.154411
Harcourt Hill,24/02/2024,7,00:21:37,68.47%,No,No,51.597185,-1.021595
University Parks,17/02/2024,70,00:21:39,68.36%,No,No,51.762367,-1.254413
University Parks,10/02/2024,139,00:22:38,65.39%,No,No,51.762367,-1.254413
University Parks,03/02/2024,71,00:20:37,71.79%,No,No,51.762367,-1.254413
Harcourt Hill,20/01/2024,27,00:23:00,64.35%,No,No,51.597185,-1.021595
University Parks,01/01/2024,92,00:22:30,65.78%,No,No,51.762367,-1.254413
University Parks,30/12/2023,165,00:25:34,57.89%,No,No,51.762367,-1.254413
Harcourt Hill,16/12/2023,11,00:22:31,65.73%,No,No,51.597185,-1.021595
University Parks,02/12/2023,36,00:20:39,71.67%,No,No,51.762367,-1.254413
University Parks,25/11/2023,89,00:22:23,66.12%,No,No,51.762367,-1.254413
University Parks,18/11/2023,103,00:23:36,62.71%,No,No,51.762367,-1.254413
Harcourt Hill,21/10/2023,5,00:21:06,70.14%,No,No,51.597185,-1.021595
University Parks,14/10/2023,43,00:21:05,70.20%,No,No,51.762367,-1.254413
Harcourt Hill,07/10/2023,12,00:21:42,68.20%,No,No,51.597185,-1.021595
University Parks,30/09/2023,50,00:20:47,71.21%,No,No,51.762367,-1.254413
Portobello,16/09/2023,11,00:20:43,71.44%,Yes,No,55.952863,-3.114557
Donaupark,09/09/2023,26,00:21:54,67.58%,No,No,48.239197,16.412228
Abingdon,02/09/2023,48,00:22:39,65.34%,No,No,51.671484,-1.277972
University Parks,26/08/2023,36,00:20:35,71.90%,No,No,51.762367,-1.254413
Milton Country,19/08/2023,31,00:22:12,66.67%,No,No,52.235724,0.164725
Clapham Common,29/07/2023,96,00:21:46,67.99%,No,No,51.462075,-0.137359
University Parks,22/07/2023,182,00:26:27,55.95%,No,No,51.762367,-1.254413
Harcourt Hill,08/07/2023,6,00:20:19,72.85%,Yes,No,51.597185,-1.021595
University Parks,01/07/2023,58,00:21:49,67.84%,No,No,51.762367,-1.254413
Wimbledon Common,24/06/2023,81,00:22:38,65.39%,Yes,No,51.427074,-0.244198
Harcourt Hill,22/04/2023,14,00:22:27,65.92%,No,No,51.597185,-1.021595
University Parks,15/04/2023,44,00:20:41,71.56%,No,No,51.762367,-1.254413
University Parks,25/03/2023,51,00:21:08,70.03%,No,No,51.762367,-1.254413
Portobello,18/03/2023,34,00:21:31,68.78%,No,No,55.952863,-3.114557
Harcourt Hill,11/03/2023,7,00:21:32,68.73%,No,No,51.597185,-1.021595
University Parks,04/03/2023,95,00:22:45,65.05%,No,No,51.762367,-1.254413
Harcourt Hill,25/02/2023,36,00:25:41,57.62%,No,No,51.597185,-1.021595
Harcourt Hill,21/01/2023,13,00:21:55,67.53%,No,No,51.597185,-1.021595
University Parks,14/01/2023,82,00:22:14,66.57%,No,No,51.762367,-1.254413
Coldham’s Common,01/01/2023,18,00:21:15,69.65%,No,No,52.2073,0.154411
Holyrood,25/12/2022,54,00:22:50,64.82%,No,No,55.951552,-3.175094
Harcourt Hill,10/12/2022,9,00:20:56,70.70%,No,No,51.597185,-1.021595
Harcourt Hill,03/12/2022,6,00:21:20,69.38%,No,No,51.597185,-1.021595
Coldham’s Common,26/11/2022,25,00:20:49,71.10%,No,No,52.2073,0.154411
Harcourt Hill,12/11/2022,9,00:21:39,68.36%,No,No,51.597185,-1.021595
Harcourt Hill,05/11/2022,8,00:21:15,69.65%,No,No,51.597185,-1.021595
Harcourt Hill,29/10/2022,9,00:21:18,69.48%,No,No,51.597185,-1.021595
Harcourt Hill,22/10/2022,23,00:23:09,63.93%,No,No,51.597185,-1.021595
Harcourt Hill,15/10/2022,23,00:22:30,65.78%,No,No,51.597185,-1.021595
Uditore,08/10/2022,4,00:21:55,67.53%,No,No,38.132088,13.325215
University Parks,17/09/2022,31,00:20:05,73.69%,No,No,51.762367,-1.254413
Oxford,10/09/2022,27,00:21:11,69.87%,No,No,51.752013,-1.25785
Portobello,03/09/2022,16,00:21:31,68.78%,Yes,No,55.952863,-3.114557
University Parks,20/08/2022,41,00:20:52,70.93%,No,No,51.762367,-1.254413
Chipping Norton School,13/08/2022,8,00:20:57,70.64%,No,No,51.937646,-1.539999
Harcourt Hill,06/08/2022,20,00:22:27,65.92%,No,No,51.597185,-1.021595
Portrush,30/07/2022,42,00:24:29,60.45%,No,No,55.206032,-6.654049
University Parks,23/07/2022,36,00:20:46,71.27%,No,No,51.762367,-1.254413
Harcourt Hill,16/07/2022,10,00:21:22,69.27%,No,No,51.597185,-1.021595
Wimbledon Common,09/07/2022,84,00:23:29,63.02%,No,No,51.427074,-0.244198
Storeys Field,02/07/2022,29,00:20:06,73.63%,Yes,No,52.218488,0.089193
University Parks,21/05/2022,60,00:20:43,71.44%,No,No,51.762367,-1.254413
Harcourt Hill,07/05/2022,21,00:22:39,65.34%,No,No,51.597185,-1.021595
University Parks,23/04/2022,35,00:19:44,75.00%,No,No,51.762367,-1.254413
Harcourt Hill,09/04/2022,8,00:20:44,71.38%,Yes,No,51.597185,-1.021595
University Parks,02/04/2022,23,00:19:30,75.90%,No,Yes,51.762367,-1.254413
Harcourt Hill,26/03/2022,12,00:21:01,70.42%,Yes,No,51.597185,-1.021595
Harcourt Hill,12/03/2022,5,00:21:45,68.05%,No,No,51.597185,-1.021595
Harcourt Hill,26/02/2022,34,00:26:54,55.02%,No,No,51.597185,-1.021595
Harcourt Hill,19/02/2022,18,00:21:43,68.15%,No,No,51.597185,-1.021595
Harcourt Hill,05/02/2022,9,00:21:49,67.84%,No,No,51.597185,-1.021595
Harcourt Hill,29/01/2022,14,00:21:44,68.10%,No,No,51.597185,-1.021595
Harcourt Hill,22/01/2022,28,00:23:27,63.11%,No,No,51.597185,-1.021595
Harcourt Hill,15/01/2022,11,00:21:18,69.48%,No,No,51.597185,-1.021595
Coldham’s Common,01/01/2022,23,00:21:37,68.47%,No,No,52.2073,0.154411
Harcourt Hill,18/12/2021,21,00:22:37,65.44%,No,No,51.597185,-1.021595
Harcourt Hill,04/12/2021,7,00:21:14,69.70%,No,No,51.597185,-1.021595
Harcourt Hill,06/11/2021,29,00:23:44,62.36%,No,No,51.597185,-1.021595
Coldham’s Common,30/10/2021,24,00:20:21,72.73%,Yes,Yes,52.2073,0.154411
Harcourt Hill,16/10/2021,16,00:21:26,69.05%,No,No,51.597185,-1.021595
St Andrews,09/10/2021,16,00:20:35,71.90%,No,No,56.340368,-2.795044
Fulham Palace,18/09/2021,32,00:21:06,70.14%,No,No,51.470538,-0.215168
Storeys Field,21/08/2021,45,00:20:31,72.14%,No,Yes,52.218488,0.089193
Harcourt Hill,14/08/2021,26,00:22:41,65.25%,No,No,51.597185,-1.021595
Harcourt Hill,07/08/2021,16,00:21:08,70.03%,Yes,No,51.597185,-1.021595
Coldham’s Common,31/07/2021,28,00:21:00,70.48%,Yes,No,52.2073,0.154411
Milton Country,14/03/2020,24,00:21:23,69.21%,No,No,52.235724,0.164725
Milton Country,07/03/2020,27,00:21:13,69.76%,No,No,52.235724,0.164725
Coldham’s Common,18/01/2020,60,00:22:02,67.17%,Yes,No,52.2073,0.154411
Harcourt Hill,11/01/2020,23,00:22:13,66.62%,No,No,51.597185,-1.021595
Portobello,28/12/2019,53,00:22:01,67.22%,No,No,55.952863,-3.114557
Milton Country,21/12/2019,45,00:21:39,68.36%,No,No,52.235724,0.164725
Harcourt Hill,16/11/2019,24,00:21:57,67.43%,No,No,51.597185,-1.021595
Catton,19/10/2019,30,00:21:46,67.99%,No,No,54.197807,-1.434492
Milton Country,05/10/2019,48,00:21:52,67.68%,No,No,52.235724,0.164725
Milton Country,20/07/2019,31,00:20:45,71.33%,No,No,52.235724,0.164725
Milton Country,18/05/2019,36,00:20:39,71.67%,Yes,Yes,52.235724,0.164725
Coldham’s Common,10/11/2018,70,00:22:34,65.58%,No,No,52.2073,0.154411
Milton Country,03/11/2018,72,00:22:05,67.02%,Yes,Yes,52.235724,0.164725
Milton Country,20/10/2018,66,00:22:16,66.47%,Yes,Yes,52.235724,0.164725
Milton Country,08/09/2018,90,00:22:22,66.17%,Yes,Yes,52.235724,0.164725
Milton Country,04/08/2018,121,00:23:47,62.23%,No,Yes,52.235724,0.164725
